"shop_id","shop_name","shopInfo_zip","shopInfo_address","shopInfo_tel"
"S00156","–k”üŒ´“X                                                    ","0410806","–kŠC“¹”ŸŠÙŽs”üŒ´5’š–Ú40”Ô8†                                                                                            ","0138-34-6818"
"S00157","¼”ö“X                                                      ","2891523","ç—tŒ§ŽR•Žs¼”ö’¬ŒÜ”½“c3022-2                                                                                          ","0479-80-7588"
"S00158","•ÛŒ´“X                                                      ","9600684","•Ÿ“‡Œ§ˆÉ’BŽs•ÛŒ´’¬ã•ÛŒ´Žš‹àŽR3-1                                                                                       ","024-574-3268"
"S00159","—V²“X                                                      ","9998301","ŽRŒ`Œ§–OŠCŒS—V²’¬—V²ŽšVƒ‰“c4-10                                                                                      ","0234-71-5668"
"S00160","‘«—§ˆ»£“X                                                  ","1200005","“Œ‹ž“s‘«—§‹æˆ»£6’š–Ú26-17                                                                                              ","03-5682-7337"
"S00161","²‹vŠâ‘º“c“X                                                ","3850022","’·–ìŒ§²‹vŽsŠâ‘º“c2103”Ô                                                                                                ","0267-66-0268"
"S00162","¬’M‰w‘O“X                                                  ","0470032","–kŠC“¹¬’MŽsˆî•ä3’š–Ú9-1                                                                                                ","0134-21-3830"
"S00163","“o•ÊŽá‘“X                                                  ","0590035","–kŠC“¹“o•ÊŽsŽá‘’¬4’š–Ú11-1                                                                                             ","0143-82-5755"
"S00164","‹ú˜H•xŽmŒ©“X                                                ","0850832","–kŠC“¹‹ú˜HŽs•xŽmŒ©3’š–Ú5”Ô7†                                                                                           ","0154-44-0588"
"S00165","’zŠÙ“X                                                      ","9872205","‹{éŒ§ŒIŒ´Žs’zŠÙ‹{–ì’†‰›1’š–Ú5-1                                                                                        ","0228-21-2682"
"S00166","ŽRŒ`¬”’ì“X                                                ","9900025","ŽRŒ`Œ§ŽRŒ`Žs‚ ‚±‚â’¬2’š–Ú14”Ô11†                                                                                       ","023-615-1741"
"S00167","»ì“X                                                      ","0730141","–kŠC“¹»ìŽs¼1ð“ì2’š–Ú1”Ô1†                                                                                          ","0125-55-3677"
"S00168","H“cìK“X                                                  ","0100943","H“cŒ§H“cŽsìKŒä‹x’¬5”Ô27†                                                                                           ","018-883-3268"
"S00169","Žèˆî¯’u“X                                                  ","0060860","–kŠC“¹ŽD–yŽsŽèˆî‹æŽèˆîŽRŒû510-19                                                                                        ","011-688-0808"
"S00170","Žm•Ê’†‰›“X                                                  ","0950014","–kŠC“¹Žm•ÊŽs“Œ4ð5’š–Ú15”Ô’n                                                                                            ","0165-29-7068"
"S00171","‚Ð‚½‚¿–ì‚¤‚µ‚­“X                                            ","3001207","ˆïéŒ§‹‹vŽs‚Ð‚½‚¿–ì“Œ307-2                                                                                             ","029-878-2680"
